show_id,ratings
s7157,2
s7158,5
s7159,5
s7160,3
s7161,3
s7162,1
s7163,5
s7164,5
s7165,5
s7166,5
s7167,3
s7168,5
s7169,5
s7170,5
s7171,5
s7172,5
s7173,5
s7174,5
s7175,5
s7176,5
s7177,5
s7178,5
s7179,5
s7180,5
s7181,5
s7182,5
s7183,5
s7184,3
s7185,5
s7186,5
s7187,3
s7188,5
s7189,5
s7190,4
s7191,4
s7192,4
s7193,4
s7194,4
s7195,2
s7196,4
s7197,5
s7198,5
s7199,4
s7200,5
s7201,5
s7202,5
s7203,5
s7204,1
s7205,4
s7206,3
s7207,4
s7208,3
s7209,3
s7210,3
s7211,3
s7212,3
s7213,3
s7214,3
s7215,5
s7216,2
s7217,5
s7218,5
s7219,5
s7220,5
s7221,5
s7222,5
s7223,2
s7224,3
s7225,5
s7226,3
s7227,5
s7228,5
s7229,5
s7230,5
s7231,3
s7232,5
s7233,4
s7234,4
s7235,4
s7236,5
s7237,4
s7238,5
s7239,5
s7240,5
s7241,2
s7242,4
s7243,1
s7244,2
s7245,5
s7246,4
s7247,4
s7248,4
s7249,4
s7250,4
s7251,4
s7252,4
s7253,4
s7254,4
s7255,4
s7256,4
s7257,5
s7258,2
s7259,5
s7260,2
s7261,5
s7262,5
s7263,3
s7264,2
s7265,5
s7266,3
s7267,3
s7268,5
s7269,2
s7270,2
s7271,3
s7272,4
s7273,5
s7274,5
s7275,2
s7276,5
s7277,3
s7278,2
s7279,5
s7280,5
s7281,2
s7282,5
s7283,5
s7284,4
s7285,2
s7286,5
s7287,2
s7288,5
s7289,5
s7290,2
s7291,1
s7292,2
s7293,5
s7294,5
s7295,2
s7296,5
s7297,5
s7298,5
s7299,1
s7300,2
s7301,5
s7302,2
s7303,2
s7304,3
s7305,3
s7306,2
s7307,2
s7308,5
s7309,5
s7310,5
s7311,5
s7312,5
s7313,5
s7314,5
s7315,3
s7316,5
s7317,5
s7318,5
s7319,2
s7320,2
s7321,5
s7322,2
s7323,5
s7324,2
s7325,5
s7326,2
s7327,5
s7328,5
s7329,5
s7330,3
s7331,2
s7332,5
s7333,2
s7334,5
s7335,5
s7336,5
s7337,3
s7338,5
s7339,5
s7340,5
s7341,3
s7342,5
s7343,3
s7344,3
s7345,2
s7346,3
s7347,5
s7348,2
s7349,2
s7350,2
s7351,5
s7352,3
s7353,5
s7354,5
s7355,5
s7356,5
s7357,2
s7358,2
s7359,2
s7360,2
s7361,5
s7362,5
s7363,2
s7364,5
s7365,3
s7366,5
s7367,5
s7368,5
s7369,2
s7370,4
s7371,5
s7372,2
s7373,2
s7374,5
s7375,5
s7376,5
s7377,2
s7378,5
s7379,2
s7380,5
s7381,5
s7382,1
s7383,5
s7384,5
s7385,2
s7386,5
s7387,2
s7388,2
s7389,5
s7390,3
s7391,5
s7392,5
s7393,3
s7394,2
s7395,5
s7396,2
s7397,2
s7398,2
s7399,4
s7400,4
s7401,2
s7402,5
s7403,2
s7404,2
s7405,5
s7406,5
s7407,5
s7408,3
s7409,2
s7410,5
s7411,2
s7412,5
s7413,1
s7414,5
s7415,2
s7416,3
s7417,1
s7418,5
s7419,5
s7420,3
s7421,5
s7422,3
s7423,5
s7424,2
s7425,3
s7426,3
s7427,5
s7428,5
s7429,5
s7430,5
s7431,4
s7432,2
s7433,2
s7434,5
s7435,2
s7436,2
s7437,2
s7438,2
s7439,1
s7440,1
s7441,2
s7442,2
s7443,3
s7444,4
s7445,5
s7446,5
s7447,4
s7448,5
s7449,5
s7450,5
s7451,5
s7452,5
s7453,5
s7454,5
s7455,2
s7456,2
s7457,3
s7458,3
s7459,5
s7460,3
s7461,5
s7462,2
s7463,2
s7464,5
s7465,3
s7466,3
s7467,2
s7468,3
s7469,3
s7470,3
s7471,4
s7472,5
s7473,5
s7474,5
s7475,2
s7476,5
s7477,5
s7478,2
s7479,3
s7480,5
s7481,5
s7482,2
s7483,2
s7484,5
s7485,5
s7486,5
s7487,2
s7488,5
s7489,5
s7490,2
s7491,3
s7492,1
s7493,3
s7494,2
s7495,5
s7496,2
s7497,2
s7498,2
s7499,5
s7500,5
s7501,5
s7502,5
s7503,5
s7504,4
s7505,2
s7506,3
s7507,2
s7508,5
s7509,5
s7510,5
s7511,5
s7512,3
s7513,2
s7514,4
s7515,5
s7516,5
s7517,5
s7518,5
s7519,3
s7520,5
s7521,5
s7522,5
s7523,3
s7524,3
s7525,5
s7526,5
s7527,4
s7528,5
s7529,2
s7530,5
s7531,5
s7532,5
s7533,2
s7534,2
s7535,5
s7536,5
s7537,5
s7538,1
s7539,5
s7540,5
s7541,2
s7542,5
s7543,5
s7544,5
s7545,5
s7546,3
s7547,2
s7548,5
s7549,2
s7550,2
s7551,5
s7552,5
s7553,2
s7554,2
s7555,2
s7556,2
s7557,2
s7558,5
s7559,3
s7560,2
s7561,2
s7562,2
s7563,5
s7564,2
s7565,3
s7566,3
s7567,2
s7568,5
s7569,5
s7570,2
s7571,3
s7572,4
s7573,5
s7574,3
s7575,3
s7576,5
s7577,5
s7578,5
s7579,3
s7580,1
s7581,5
s7582,2
s7583,2
s7584,2
s7585,5
s7586,2
s7587,2
s7588,3
s7589,5
s7590,5
s7591,5
s7592,2
s7593,5
s7594,2
s7595,5
s7596,1
s7597,3
s7598,5
s7599,5
s7600,5
s7601,5
s7602,2
s7603,2
s7604,5
s7605,5
s7606,5
s7607,5
s7608,5
s7609,5
s7610,5
s7611,2
s7612,5
s7613,3
s7614,2
s7615,5
s7616,5
s7617,3
s7618,3
s7619,3
s7620,3
s7621,5
s7622,3
s7623,5
s7624,3
s7625,3
s7626,5
s7627,5
s7628,4
s7629,1
s7630,5
s7631,2
s7632,3
s7633,5
s7634,2
s7635,1
s7636,1
s7637,5
s7638,5
s7639,5
s7640,4
s7641,2
s7642,5
s7643,2
s7644,3
s7645,3
s7646,2
s7647,5
s7648,2
s7649,2
s7650,3
s7651,4
s7652,5
s7653,5
s7654,2
s7655,5
s7656,5
s7657,2
s7658,5
s7659,5
s7660,3
s7661,4
s7662,4
s7663,2
s7664,5
s7665,2
s7666,5
s7667,4
s7668,3
s7669,5
s7670,3
s7671,2
s7672,3
s7673,2
s7674,5
s7675,5
s7676,2
s7677,5
s7678,5
s7679,2
s7680,3
s7681,5
s7682,3
s7683,2
s7684,2
s7685,5
s7686,5
s7687,2
s7688,5
s7689,3
s7690,3
s7691,5
s7692,5
s7693,3
s7694,2
s7695,2
s7696,2
s7697,2
s7698,3
s7699,5
s7700,2
s7701,2
s7702,5
s7703,3
s7704,3
s7705,3
s7706,3
s7707,3
s7708,3
s7709,3
s7710,2
s7711,5
s7712,5
s7713,4
s7714,4
s7715,3
s7716,4
s7717,4
s7718,4
s7719,5
s7720,5
s7721,4
s7722,5
s7723,3
s7724,1
s7725,3
s7726,5
s7727,5
s7728,3
s7729,U5
s7730,5
s7731,3
s7732,3
s7733,2
s7734,5
s7735,5
s7736,2
s7737,5
s7738,1
s7739,5
s7740,1
s7741,2
s7742,5
s7743,5
s7744,2
s7745,5
s7746,3
s7747,2
s7748,2
s7749,2
s7750,4
s7751,4
s7752,5
s7753,5
s7754,3
s7755,2
s7756,5
s7757,3
s7758,5
s7759,5
s7760,4
s7761,3
s7762,4
s7763,5
s7764,2
s7765,2
s7766,5
s7767,4
s7768,3
s7769,2
s7770,2
s7771,5
s7772,3
s7773,3
s7774,5
s7775,5
s7776,4
s7777,3
s7778,4
s7779,5
s7780,5
s7781,5
s7782,3
s7783,5
s7784,2
s7785,5
s7786,3
s7787,5
